movieId,tags_list
1,"['pixar', 'fun']"
2,"['robin williams', 'fantasy', 'magic board game', 'game']"
3,"['old', 'moldy']"
5,"['pregnancy', 'remake']"
7,['remake']
11,"['politics', 'president']"
14,"['politics', 'president']"
16,['mafia']
17,['jane austen']
21,['hollywood']
22,['serial killer']
25,['alcoholism']
26,['shakespeare']
28,"['jane austen', 'in netflix queue']"
29,['kidnapping']
31,"['teacher', 'high school']"
32,"['post-apocalyptic', 'remake', 'bruce willis', 'brad pitt', 'mindfuck', 'time travel', 'post apocalyptic', 'twist ending']"
34,"['animal movie', 'pigs', 'villain nonexistent or not needed for good story']"
36,"['death penalty', 'nun']"
38,['twins']
39,"['jane austen', 'emma', 'funny', 'paul rudd', 'quotable', 'chick flick', 'seen more than once']"
40,"['south africa', 'in netflix queue']"
41,['shakespeare']
43,['england']
45,['journalism']
46,['wedding']
47,"['twist ending', 'mystery', 'serial killer']"
50,"['mindfuck', 'heist', 'thriller', 'suspense', 'twist ending', 'tricky']"
52,"['prostitution', 'adoption']"
58,['writing']
62,['music']
92,['jekyll and hyde']
96,['theater']
101,"['quirky', 'crime', 'off-beat comedy']"
104,"['test tag', 'golf', 'adam sandler']"
107,['muppets']
110,"['medieval', 'mel gibson', 'oscar (best cinematography)', 'beautiful scenery', 'inspirational', 'scotland', 'sword fight', 'revenge', 'epic', 'historical']"
111,['assassination']
116,['holocaust']
122,['dating']
140,['journalism']
147,"['addiction', 'heroin', 'mark wahlberg', 'leonardo dicaprio']"
150,"['space', 'moon', 'nasa']"
153,['superhero']
160,['michael crichton']
161,['submarine']
162,['in netflix queue']
175,"['new york city', 'nudity (full frontal)', 'controversial']"
185,['computers']
199,['made me cry']
215,['generation x']
216,"['stop looking at me swan', 'school', 'adam sandler']"
222,['ireland']
223,"['hilarious', 'quirky', 'independent film', 'witty', 'cynical', 'generation x']"
224,"['mental illness', 'psychology']"
230,['stephen king']
232,['in netflix queue']
235,['movie business']
237,"['infertility', 'france', 'basketball']"
246,['basketball']
247,['australia']
248,"['bad', 'sinbad']"
249,['beethoven']
252,['einstein']
257,['court']
260,"['luke skywalker', 'space', 'space opera', 'sci-fi', 'darth vader', 'nerd', 'action', 'space action', 'oldie but goodie', 'star wars', 'space epic', 'engrossing adventure', 'classic sci-fi', 'epic', 'great soundtrack', 'classic', 'robots and androids', 'space adventure']"
261,['louisa may alcott']
262,"['england', 'india', 'girl power']"
272,"['england', 'mental illness']"
273,['gothic']
277,['christmas']
279,['in netflix queue']
280,['prison']
282,"['twins', 'disability']"
288,"['brutality', 'psychedelic', 'dark comedy', 'stylized', 'satire', 'controversial']"
290,['in netflix queue']
293,"['awkward romance', 'quirky', 'sniper', 'assassin', 'disturbing', 'french', 'love story', 'hitman', 'assassins', 'unique', 'natalie portman', 'friendship', 'great acting', 'lolita theme', 'imdb top 250', 'guns', 'humorous', 'luc besson', 'hit men', 'loneliness', 'police', 'police corruption', 'corruption', 'crime', 'drama', 'gary oldman', 'action', 'assassination', 'touching', 'jean reno', 'tense', 'organized crime']"
296,"['bad language', 'ironic', 'original plot', 'anthology', 'dance', 'soundtrack', 'monologue', 'golden watch', 'iconic', 'cult classic', 'drug overdose', 'funny', 'nonlinear', 'crime scene scrubbing', 'random', 'awesome', 'comedy', 'smart writing', 'entertaining', 'pulp', 'big name actors', 'non-linear timeline', 'gangster', 'noir', 'r:strong language', 'blood', 'masterpiece', 'black comedy', 'interesting', 'witty', 'conversation', 'storytelling', 'heroin', 'quentin tarantino', 'nonlinear narrative', 'mobsters', 'crime', 'killer-as-protagonist', 'motherfucker', 'cult film', 'samuel l. jackson', 'travolta', 'casual violence', 'cult', 'drugs & music', 'dialogue', 'r:disturbing violent images', 'satire', 'intertwining storylines', 'out of order', 'fast paced', 'foul language', 'episodic', 'splatter', 'philosophical', 'disturbing', 'intelligent', 'intense', 'sarcasm', 'bad ass', 'character development', 'achronological', 'gangsters', 'brutality', 'big boys with guns', ""palme d'or"", 'humour', 'royal with cheese', 'gore', 'hit men', 'dancing', 'multiple stories', 'multiple storylines', 'film-noir', 'ensemble cast', 'parody', 'tarantino', 'harvey keitel', 'great dialogue', 'mafia', 'film noir', 'quotable', 'highly quotable', 'entirely dialogue', 'cool style', 'r:violence', 'nonlinear timeline', 'psychological', 'assassin', 'cool', 'neo-noir', 'homosexuality', 'suspense', 'very funny', 'different', 'hitman', 'john travolta', 'blood splatters', 'pop culture references', 'r:some violence', 'roger avary', 'stylish', 'aggressive', 'bible', 'nonlinear storyline', 'amazing', 'black humour', 'thought-provoking', 'imdb top 250', 'meaningless violence', 'organised crime', 'violent', 'bruce willis', 'los angeles', 'uma thurman', '1990s', 'fun', 'interwoven storylines', 'mobster', 'diner', 'great soundtrack', 'action packed', 'sophisticated', 'non-linear', 'drama', 'dark', 'thriller', 'exciting', 'unusual', 'bad-ass', 'amazing dialogues', 'offensive', 'organized crime', 'r:graphic sexuality', 'black humor', 'r:sustained strong stylized violence', 'quirky', 'coke', 'original', 'good dialogue', 'dark humor', 'stylized', 'rape', 'unpredictable', 'genius', 'gritty', 'classic movie', 'unique', 'violence', 'sexy', 'retro', 'innovative', 'great acting', 'milkshake', 'guns', 'twist ending', 'r:disturbing violent content including rape', 'disjointed timeline', 'good music', 'notable soundtrack', 'characters', 'irony', 'steve buscemi', 'atmospheric', 'bloody', 'biblical references', 'drugs', 'classic', 'intellectual', 'r:strong bloody violence', 'action', 'dark comedy', 'fast-paced']"
300,['tv']
307,['death']
308,"['marriage', 'cynical']"
316,['time travel']
317,['christmas']
318,"['stephen king', 'morgan freeman', 'prison', 'wrongful imprisonment']"
326,['in netflix queue']
329,['enterprise']
337,['mental illness']
338,['serial killer']
339,['coma']
342,"['weddings', 'australia']"
345,"['men in drag', 'remade', 'cross dressing']"
349,['tom clancy']
350,['john grisham']
351,['interracial romance']
356,"['heartwarming', 'shrimp', 'bittersweet', 'stupid is as stupid does', 'touching', 'bubba gump shrimp', 'vietnam', 'lieutenant dan', 'emotional']"
357,['wedding']
361,['gambling']
363,"['holocaust', 'in netflix queue']"
364,"['disney animated feature', 'oscar (best music - original score)', 'disney', 'soundtrack']"
371,['journalism']
377,['bus']
380,['spies']
381,['alcoholism']
410,"['family', 'gothic', 'dark comedy', 'black comedy', 'christopher lloyd', 'christina ricci']"
412,['edith wharton']
413,['comedy']
421,['horses']
425,"['mental illness', 'oscar (best actress)']"
431,"['mafia', 'al pacino', 'gangster']"
440,['president']
454,['john grisham']
457,['based on a tv show']
471,['hula hoop']
474,['assassination']
475,['ireland']
477,['biopic']
480,['dinosaur']
488,"['sexuality', 'japan']"
497,['shakespeare']
500,"['divorce', 'men in drag', 'cross dressing']"
508,['aids']
513,"['radio', 'show business']"
515,"['butler', 'housekeeper']"
516,['military']
522,"['racism', 'australia', 'violence']"
524,['football']
527,"['holocaust', 'based on a true story', 'thought-provoking', 'moving', 'disturbing', 'biography']"
529,['chess']
531,['in netflix queue']
534,['c.s. lewis']
535,['large cast']
538,['race']
539,['empire state building']
540,['bad']
541,"['sci-fi', 'future', 'mindfuck', 'philip k. dick', 'artificial intelligence', 'existentialism', 'atmospheric', 'philosophical', 'dreamlike', 'androids', 'robots', 'cyberpunk']"
543,['beat poetry']
551,"['christmas', 'halloween']"
552,['knights']
556,['politics']
562,['adolescence']
586,['christmas']
587,['overrated']
588,['disney']
589,"['nuclear war', 'sci-fi', 'scifi masterpiece', 'time travel', 'arnold schwarzenegger', 'suspense', 'apocalypse', 'robots']"
590,"['native americans', 'american indians']"
592,['superhero']
593,"['hannibal lector', 'drama', 'gothic', 'disturbing', 'suspense', 'psychology']"
594,['disney']
595,['disney']
596,['disney']
597,['prostitution']
608,"['steve buscemi', 'based on a true story', 'kidnapping', 'dark comedy', 'coen brothers']"
616,['disney']
628,"['priest', 'thought-provoking', 'edward norton', 'suspense', 'twist ending', 'psychology']"
638,['babies']
647,['gulf war']
648,['based on a tv show']
668,['india']
670,['india']
671,['spoof']
673,['bugs bunny']
707,['bad']
708,['veterinarian']
720,['aardman']
728,['in netflix queue']
733,"['alcatraz', 'michael bay', 'terrorism']"
736,['disaster']
745,['aardman']
748,['aliens']
750,"['slim pickens', 'quirky', 'atomic bomb', 'dark comedy', 'black comedy', 'satire', 'purity of essence']"
778,"['dark comedy', 'drug abuse', 'narrated', 'based on a book']"
780,['aliens']
800,['in netflix queue']
805,['john grisham']
818,['based on a tv show']
830,['adultery']
832,"['mel gibson', 'kidnapping', 'it was melodramatic and kind of dumb', 'give me back my son!']"
836,['seen at the cinema']
838,['jane austen']
852,['golf']
858,['mafia']
892,['shakespeare']
898,['divorce']
899,['movie business']
900,['france']
902,['capote']
903,"['james stewart', 'atmospheric', 'alfred hitchcock', 'imdb top 250', 'falling']"
904,"['photographer', 'mystery', 'photography', 'voyeurism', 'james stewart', 'imdb top 250']"
905,['screwball']
906,['brooch']
907,['divorce']
908,"['imdb top 250', 'alfred hitchcock', 'mount rushmore']"
909,['adultery']
910,['men in drag']
911,['heist']
912,['start of a beautiful friendship']
913,['statue']
914,['george bernard shaw']
915,['rich guy - poor girl']
916,"['italy', 'royalty']"
918,['1900s']
919,"['dorothy', 'toto']"
920,['civil war']
921,['television']
922,"['eerie', 'movies', 'movie business']"
923,['rosebud']
924,"['music', 'tedious', 'superb soundtrack', 'hal', 'futuristic', 'revolutionary', 'soundtrack', 'philosophical', 'visually appealing', 'surreal', 'robots', 'visual', 'computer', 'imdb top 250', 'setting:space/space ship', 'slow', 'confusing ending', 'meditative', 'relaxing', 'space', 'sci-fi', 'technology', 'masterpiece', 'artificial intelligence', 'overrated', 'atmospheric', 'cinematography', 'classic', 'arthur c. clarke', 'stanley kubrick', 'spacecraft', 'cult film', 'oscar (best effects - visual effects)', 'future', 'mystery', 'space travel', 'dull', 'slow paced', 'apes', 'aliens']"
926,['hollywood']
927,['divorce']
928,['mrs. dewinter']
929,"['europe', 'war', 'journalism']"
930,['assassination']
931,['amnesia']
934,['wedding']
936,"['cold war', 'russia']"
938,['prostitution']
940,['swashbuckler']
941,['swashbuckler']
943,['ghosts']
944,['shangri-la']
945,['astaire and rogers']
947,"['screwball', 'homeless', 'butler']"
948,['oil']
950,['nick and nora charles']
951,['screwball']
952,['race']
953,['christmas']
954,['politics']
955,"['screwball', 'leopard']"
956,['adoption']
965,['fugitive']
968,['zombies']
969,['missionary']
970,['crime']
971,['tennessee williams']
973,['journalism']
976,['hemingway']
986,['animal movie']
991,['ireland']
994,['food']
1006,"['death penalty', 'john grisham']"
1010,"['race', 'disney']"
1013,['twins']
1022,['disney']
1025,"['king arthur', 'disney']"
1028,"['disney', 'nanny']"
1029,['disney']
1030,['disney']
1032,['disney']
1033,['disney']
1035,['rogers and hammerstein']
1041,['in netflix queue']
1042,['music']
1059,"['updated classics', 'shakespeare', 'leonardo dicaprio', 'amazing cinematography']"
1066,['astaire and rogers']
1068,['anti-semitism']
1076,['governess']
1079,['fish']
1080,"['bible', 'religion', 'parody']"
1081,['cross dressing']
1082,['politics']
1084,"['1920s', 'gangsters']"
1088,"['music', 'dance']"
1089,"['quentin tarantino', 'violence', 'nonlinear', 'heist', 'ensemble cast', 'tarantino', 'neo-noir', 'stylized', 'religion', 'humorous']"
1090,['vietnam']
1093,"['jim morrison', '1960s', 'music']"
1096,['holocaust']
1097,['aliens']
1101,"['predictable', 'navy']"
1103,"['1950s', 'adolescence']"
1104,['tennessee williams']
1120,['freedom of expression']
1124,['aging']
1125,['clousseau']
1135,['military']
1136,"['england', 'king arthur', 'monty python', 'british comedy']"
1147,"['in netflix queue', 'boxing']"
1148,['aardman']
1171,['politics']
1177,['italy']
1178,"['military', 'court']"
1179,['crime']
1183,['adultery']
1185,['in netflix queue']
1187,['disability']
1188,"['dance', 'australia']"
1189,"['in netflix queue', 'police']"
1193,"['mental illness', 'jack nicholson', 'emotional']"
1196,"['space', 'music', 'sci-fi', 'original plot', 'george lucas', 'harrison ford', 'i am your father', 'sequel', 'space opera', 'classic']"
1197,"['six-fingered man', 'inigo montoya']"
1198,"['steven spielberg', 'adventure', 'treasure hunt', 'ark of the covenant', 'indiana jones', 'archaeology']"
1200,"['horror', 'space', 'sci-fi', 'space travel', 'action', 'space craft', 'suspense', 'aliens']"
1201,['spaghetti western']
1203,"['confrontational', 'motivational', 'great screenplay', 'good dialogue', 'thought-provoking', 'claustrophobic', 'earnest', 'court', 'gritty']"
1204,['middle east']
1206,['brainwashing']
1207,"['racism', 'harper lee']"
1208,['vietnam']
1209,['spaghetti western']
1210,"['darth vader', 'luke skywalker', 'space opera']"
1212,"['ferris wheel', 'zither', 'venice']"
1213,['mafia']
1214,['aliens']
1217,['samurai']
1219,"['norman bates', 'tense', 'remade', 'black and white', 'alfred hitchcock', 'imdb top 250', 'suspenseful', 'psychology']"
1220,['saturday night live']
1221,"['mafia', 'al pacino']"
1222,"['vietnam', 'anti-war']"
1223,['moon']
1224,['shakespeare']
1225,"['mozart', 'salieri']"
1228,['boxing']
1230,['new york']
1231,"['space', 'nasa']"
1233,['submarine']
1234,['the entertainer']
1235,['may-december romance']
1237,"['cerebral', 'existentialism', 'atmospheric', 'philosophical', 'reflective', 'chess', 'death']"
1240,"['special effects', 'sci-fi', 'artificial intelligence', 'action', 'time travel', 'tense', 'robots']"
1242,['civil war']
1243,['shakespeare sort of']
1244,['black and white']
1245,['mafia']
1246,"['highschool', 'high school']"
1247,['simon and garfunkel']
1249,['hit men']
1250,['pow']
1252,['incest']
1253,['aliens']
1254,['cold']
1257,['skiing']
1258,"['horror', 'stanley kubrick', 'stephen king', 'masterpiece', 'psychological', 'jack nicholson', 'atmospheric', 'disturbing', 'suspense']"
1259,['stephen king']
1260,"['menacing', 'chilly', 'mental illness', 'atmospheric', 'oninous', 'creepy', 'serial killer']"
1262,['pow']
1263,['vietnam']
1266,['revenge']
1267,"['assassination', 'brainwashing']"
1269,['murder']
1270,['time travel']
1272,['world war ii']
1274,"['animation', 'visually stunning', 'anime']"
1276,['prison']
1277,['in netflix queue']
1278,['spoof']
1280,['in netflix queue']
1281,['nazis']
1282,['disney']
1283,['gunfight']
1284,['hammett']
1285,['high school']
1288,"['mockumentary', 'music', 'heavy metal']"
1291,"['holy grail', 'archaeology']"
1292,['television']
1293,['india']
1296,['e. m. forster']
1299,"['cambodia', 'vietnam']"
1301,"['space', 'shakespeare sort of']"
1302,['baseball']
1303,['india']
1304,['crime']
1307,['new york']
1333,['birds']
1343,"['horror', 'remake', 'juliette lewis', 'martin scorsese', 'robert de niro']"
1344,['lawyer']
1345,"['stephen king', 'high school', 'prom']"
1348,['vampires']
1350,['demons']
1353,['personals ads']
1354,['religion']
1356,['borg']
1357,['music']
1358,['ex-con']
1361,['in netflix queue']
1363,['religion']
1366,['arthur miller']
1367,"['dogs', 'remake']"
1372,['klingons']
1374,['captain kirk']
1376,['whales']
1377,['superhero']
1380,['high school']
1381,['high school']
1387,['shark']
1389,['shark']
1393,['sports']
1394,['coen brothers']
1396,['spying']
1398,['hemingway']
1407,"['slasher', 'spoof']"
1408,"['hawkeye', 'james fennimore cooper']"
1411,['shakespeare']
1413,['conan']
1416,['andrew lloyd weber']
1423,"['vietnam', 'in netflix queue']"
1441,"['mental illness', 'not seen']"
1446,['in netflix queue']
1449,['mockumentary']
1466,['mafia']
1474,['jungle']
1485,['lawyer']
1496,['tolstoy']
1500,"['hit men', 'reunion']"
1513,['reunion']
1537,['ballroom dance']
1542,['in netflix queue']
1544,['dinosaurs']
1545,['death']
1569,"['weddings', 'wedding', 'romantic comedy']"
1573,['transplants']
1580,['aliens']
1586,['military']
1608,['president']
1610,['tom clancy']
1617,['police']
1625,"['mindfuck', 'psychological', 'mystery', 'suspense', 'twist ending', 'plot twist']"
1635,['1970s']
1643,"['england', 'queen victoria']"
1645,['lawyers']
1650,['henry james']
1653,"['future', 'intelligent', 'thought-provoking']"
1663,['military']
1672,['in netflix queue']
1674,['amish']
1680,['alternate universe']
1682,['tv']
1683,['henry james']
1704,"['heartwarming', 'inspirational']"
1711,['savannah']
1717,"['sequel', 'slasher', 'spoof']"
1719,"['death', 'canada']"
1721,"['shipwreck', 'romance']"
1726,"['post apocalyptic', 'kevin costner']"
1732,"['rug', 'john goodman', 'quirky', 'nudity (full frontal)', 'sarcasm', 'cult classic', 'philip seymour hoffman', 'julianne moore', 'funny', 'violence', 'bowling', 'coen brothers', 'comedy', 'imdb top 250', 'off-beat comedy', 'steve buscemi', 'kidnapping', 'satirical', 'marijuana', 'black comedy', 'drugs', 'great soundtrack', 'classic', 'ransom', 'crime', 'deadpan', 'cult film', 'great dialogue', 'dark comedy', 'highly quotable', 'jeff bridges']"
1735,['charles dickens']
1748,['amnesia']
1777,['1980s']
1779,['good']
1797,['in netflix queue']
1801,['seen more than once']
1810,['politics']
1834,['twist ending']
1836,['no dvd at netflix']
1893,['in netflix queue']
1900,['in netflix queue']
1902,['generation x']
1909,['conspiracy']
1912,['heist']
1913,['australia']
1916,"['melancholy', 'avant-garde romantic comedy', 'quirky', 'wry', 'elegiac']"
1917,['space']
1921,"['enigmatic', 'cerebral', 'mindfuck', 'insanity', 'tense', 'paranoid', 'existentialism', 'mental illness', 'artsy', 'atmospheric', 'visually appealing', 'paranoia', 'hallucinatory', 'surreal', 'mathematics']"
1923,"['goofy', 'ben stiller', 'crude humor']"
1931,['ships']
1938,['alcoholism']
1940,"['anti-semitism', 'judaism']"
1942,"['huey long', 'in netflix queue', 'robert penn warren']"
1945,"['coulda been a contender', 'boxing']"
1947,['gangs']
1948,['british']
1950,['racism']
1951,['dickens']
1952,['prostitution']
1953,"['drugs', 'police']"
1954,"['sports', 'boxing']"
1955,['divorce']
1957,"['olympics', 'sports']"
1959,"['africa', 'adultery']"
1960,['china']
1961,['autism']
1962,['rasicm']
1975,['jason']
1976,['jason']
1977,['jason']
1978,['jason']
1979,['jason']
1983,['halloween']
1984,['halloween']
1994,['ghosts']
1995,['ghosts']
1996,['ghosts']
1997,['demons']
2006,"['mexico', 'california']"
2011,['time travel']
2019,['samurai']
2020,['adultery']
2022,"['bible', 'katzanzakis']"
2023,"['francis ford coppola', 'mafia', 'al pacino', 'classic', 'andy garcia']"
2028,['world war ii']
2054,['disney']
2058,['police']
2059,['twins']
2064,"['michigan', 'general motors']"
2065,['in netflix queue']
2066,['memory']
2070,['music']
2071,"['aids', 'in netflix queue']"
2076,"['suburbia', 'sexuality']"
2078,['disney']
2080,['disney']
2085,['disney']
2097,"['ray bradbury', 'carnival']"
2100,['mermaid']
2108,['weather forecaster']
2114,['s.e. hinton']
2115,['archaeology']
2116,"['tolkein', 'classic']"
2118,['stephen king']
2121,['stephen king']
2122,['stephen king']
2124,"['quirky', 'family', 'gothic', 'black comedy', 'christopher lloyd', 'christina ricci']"
2138,"['atmospheric', 'beautiful']"
2139,['mice']
2145,"['1980s', 'high school']"
2146,['post-college']
2160,"['atmospheric', 'scary', 'paranoia', 'suspense', 'creepy', 'demons']"
2167,['vampires']
2171,"['aquarium', 'boston', 'personals ads']"
2186,['murder']
2187,['theater']
2194,"['gangsters', 'capone']"
2202,['survival']
2203,['small towns']
2206,['paranoia']
2208,['train']
2243,['journalism']
2247,['mafia']
2248,"['lloyd dobbler', 'in your eyes']"
2249,['mafia']
2268,"['military', 'court']"
2291,['freaks']
2295,['screwball']
2296,['snl']
2300,['broadway']
2302,['court']
2310,['adolescence']
2312,['death penalty']
2313,['freaks']
2324,"['heartwarming', 'tear jerker', 'sentimental', 'tearjerking', 'holocaust', 'poignant', 'bittersweet', 'emotional']"
2329,"['thought-provoking', 'edward norton', 'politics', 'racism', 'emotional']"
2334,['terrorism']
2335,['football']
2336,['england']
2351,['in netflix queue']
